id;parentId;parentUrl;expandInMenu;visible;priority;access;title;linkText;url;topDescription;bottomDescription;metaTitle;metaDescription;
"859";"1";;"0";"1";"1";"1";"Investiční zlato";"Investiční zlato";"investicni-zlato";"<p><span>Investiční zlato na uchování hodnoty. Zlato je vzácný kov s mnoha unikátními vlastnostmi. Na rozdíl od jiných kovů je chemicky velmi stabilní. Ryzí zlato je měkké, ale velmi těžké. Jeho hustota je dvakrát vyšší než hustota olova. Kombinace všech těchto vlastností zlatu předurčila roli téměř ideálního materiálu pro výrobu cenností a platidel. V moderní době pak zlato našlo široké uplatnění i v průmyslu a medicíně. Zlato si do dnešní doby zachovalo ještě jednu důležitou roli - prostředku pro uchování hodnoty. Investiční zlato je specifická forma zlata, která slouží jako bezpečná forma k uložení peněžního kapitálu. Jedná se o zlaté cihly (slitky) o ryzosti 999,9/1000 - 24 karátové zlato, tj. ryzí zlato.</span></p>";"";"Investiční zlato | moje-zlato.cz";"Zlato je vzácný kov s mnoha unikátními vlastnostmi. Na rozdíl od jiných kovů je chemicky velmi stabilní.";
"862";"1";;"1";"1";"2";"1";"Investiční stříbro";"Investiční stříbro";"investicni-stribro";"<p>Uvažujete investovat do stříbrných slitků nebo stříbrných mincí? Certifikované stříbrné slitky a mince o ryzosti 999 balené v ochranném obalu.&nbsp;</p>";"";"Investiční stříbro | moje-zlato.cz";"Uvažujete investovat do stříbrných slitků nebo stříbrných mincí? Certifikované stříbrné slitky a mince o ryzosti 999 balené v ochranném obalu.";
"865";"1";;"1";"1";"3";"1";"Investiční platina a palladium";"Investiční platina a palladium";"investicni-platina-a-palladium";"<p>Investovat můžete do platinových slitků a palladium.&nbsp;</p>";"";"Investiční platina a palladium | moje-zlato.cz";"Investovat můžete do platinových slitků a palladium.";
"1184";"1";;"1";"1";"4";"1";"Mince ČNB";"";"mince-cnb";"<p>Tady&nbsp;naleznete oficiální sběratelské mince vydávané Českou národní bankou. Tyto mince jsou vysoce ceněné nejen mezi sběrateli, ale také mezi investory díky své umělecké hodnotě a omezenému nákladu.&nbsp;Každá mince je opatřena certifikátem pravosti.</p>";"";"";"";
"1102";"1";;"0";"0";"7";"1";"Dárky k nákupu";"";"darky-k-nakupu";"";"";"";"";
"1117";"1";;"0";"0";"8";"1";"Doplňkové produkty";"";"doplnkove-produkty";"";"";"";"";
"1143";"1";;"0";"0";"11";"1";"__NOVÉ PRODUKTY IMPORT";"";"__nove-produkty-import";"";"";"";"";
"1254";"1";;"1";"0";"15";"5";"import";"";"import";"";"";"";"";
"868";"859";"investicni-zlato";"1";"1";"1";"1";"1 Oz";"1 Oz";"1-oz";"<p><span>Zlaté slitky o hmotnosti 1 unce (31,1 gramu) jsou mezi investory velmi oblíbené díky své ideální velikosti a snadné obchodovatelnosti. Tato hmotnost umožňuje flexibilní zařazení do různých investičních portfolií, včetně penzijních plánů. Historicky zlato prokazuje schopnost udržet nebo zvýšit svou hodnotu i během ekonomických krizí, což z něj činí bezpečný přístav pro investice. V naší nabídce naleznete široký výběr 1oz zlatých slitků od renomovaných výrobců, jako jsou Valcambi, Argor-Heraeus nebo PAMP. Všechny naše slitky pocházejí od výrobců schválených asociací LBMA, což zaručuje jejich kvalitu a mezinárodní uznání. Pro klienty z EU jsou navíc tyto investiční slitky osvobozeny od DPH. Využijte našich konkurenčních cen a rychlého doručení.</span></p>";"";"Investiční zlatý slitek 1 Oz | moje-zlato.cz";"Uzanční slitky pro investiční účely a zlaté slitky o jedné unci lze snadno přidat do stávajícího investičního portfolia akcií nebo penzijních plánů.";
"871";"859";"investicni-zlato";"0";"0";"2";"1";"1 g";"1 g";"1-g";"<p>1g zlaté slitky jsou všestranné i cenově dostupné, a jedním z našich nejoblíbenějších produktů. Nepochybně se jedná o dobrou volbu pro nováčky ve vzrušujícím světě drahých kovů a také o skvělý dárek – kupte je mladším investorům nebo ke zvláštním příležitostem, jako jsou výročí, křtiny, nebo narozeniny. Vždy máme pestrý výběr 1g zlatých slitků vyrobených <strong>rafinériemi schválenými LBMA</strong>, ze <strong>kterých</strong> si můžete vybrat. Každá obsahuje přesně 1 gram ryzího 24karátového zlata, vždy s certifikátem a zárukou zpětného odkupu, pouze u nás.</p>
<p>&nbsp;</p>";"";"1g zlatých slitků vyrobených rafinériemi schválenými LBMA";"1g zlaté slitky jsou všestranné i cenově dostupné, a jedním z našich nejoblíbenějších produktů.";
"874";"859";"investicni-zlato";"1";"0";"3";"1";"2 g";"2 g";"2-g";"<p>Uvažujete o koupi zlatého slitku 2 g ? Certifikovaný zlatý slitek z 24 karátového zlata, který je akceptován na všech trzích.</p>";"";"Zlatý slitek 2 g | moje-zlato.cz";"Uvažujete o koupi zlatého slitku 2 g ? Certifikovaný zlatý slitek z 24 karátového zlata, který je akceptován na všech trzích.";
"877";"859";"investicni-zlato";"1";"1";"4";"1";"5 g";"5 g";"5-g";"<p>Naše 5g zlaté slitky představují vynikající volbu pro ty, kteří chtějí začít s investováním do zlata. Vyrobeny z čistého 24karátového zlata, tyto slitky nabízejí vysokou hodnotu a jsou opatřeny certifikátem pravosti. Garantujeme jejich zpětný odkup. V nabídce máme slitky od renomovaných výrobců jako Argor-Heraeus, Valcambi, Münze Österreich, PAMP a Hafner, což zaručuje nejvyšší kvalitu a spolehlivost.</p>";"";"Zlatý slitek 5 g | moje-zlato.cz";"Uvažujete o koupi zlatého slitku 5 g ? Certifikovaný zlatý slitek z 24 karátového zlata, který je akceptován na všech trzích.";
